['U-234', {xpos:92, ypos:142}],
['Tl-205', {xpos:81, ypos:124}],
['Bi-214', {xpos:83, ypos:131}],
['Po-218', {xpos:84, ypos:134}],
['Th-230', {xpos:90, ypos:140}],
['Th-234', {xpos:90, ypos:144}],
['U-238', {xpos:92, ypos:146}],
['Pb-214', {xpos:82, ypos:132}],
['Pb-209', {xpos:82, ypos:127}],
['Pa-234', {xpos:91, ypos:143}],
['Tl-210', {xpos:81, ypos:129}],
['Pb-206', {xpos:82, ypos:124}],
['Ra-226', {xpos:88, ypos:138}],
['Rn-222', {xpos:86, ypos:136}],
['Pb-210', {xpos:82, ypos:128}],
['Rn-218', {xpos:86, ypos:132}],
['Po-210', {xpos:84, ypos:126}],
['Po-214', {xpos:84, ypos:130}],
['Bi-210', {xpos:83, ypos:127}],
['Bi-209', {xpos:83, ypos:126}],
['At-218', {xpos:85, ypos:133}],
 [ 'Th-234' , 'Pa-234' ,{color: '#BE7D3C', label: 'β-100%'}],
 [ 'Bi-214' , 'Pb-210' ,{color: '#CC333F', label: 'β-α0.0030%'}],
 [ 'Pb-209' , 'Bi-209' ,{color: '#BE7D3C', label: 'β-100%'}],
 [ 'Pb-214' , 'Bi-214' ,{color: '#BE7D3C', label: 'β-100%'}],
 [ 'At-218' , 'Bi-214' ,{color: '#CC333F', label: 'α99.9%'}],
 [ 'Bi-214' , 'Tl-210' ,{color: '#CC333F', label: 'α0.0211%'}],
 [ 'Pa-234' , 'U-234' ,{color: '#BE7D3C', label: 'β-100%'}],
 [ 'Po-210' , 'Pb-206' ,{color: '#CC333F', label: 'α100%'}],
 [ 'Rn-222' , 'Po-218' ,{color: '#CC333F', label: 'α100%'}],
 [ 'Po-218' , 'Pb-214' ,{color: '#CC333F', label: 'α99.9802%'}],
 [ 'Bi-209' , 'Tl-205' ,{color: '#CC333F', label: 'α100%'}],
 [ 'U-238' , 'Th-234' ,{color: '#CC333F', label: 'α100%'}],
 [ 'Po-218' , 'At-218' ,{color: '#BE7D3C', label: 'β-0.0202%'}],
 [ 'Bi-214' , 'Po-214' ,{color: '#BE7D3C', label: 'β-99.9791%'}],
 [ 'At-218' , 'Rn-218' ,{color: '#BE7D3C', label: 'β-0.1%'}],
 [ 'Rn-218' , 'Po-214' ,{color: '#CC333F', label: 'α100%'}],
 [ 'Tl-210' , 'Pb-210' ,{color: '#BE7D3C', label: 'β-100%'}],
 [ 'Ra-226' , 'Rn-222' ,{color: '#CC333F', label: 'α100%'}],
 [ 'Po-214' , 'Pb-210' ,{color: '#CC333F', label: 'α100%'}],
 [ 'Bi-210' , 'Po-210' ,{color: '#BE7D3C', label: 'β-100%'}],
 [ 'Pb-210' , 'Bi-210' ,{color: '#BE7D3C', label: 'β-100%'}],
 [ 'Tl-210' , 'Pb-209' ,{color: '#BE7D3C', label: 'β-n0.007+7-4%'}],
 [ 'Th-230' , 'Ra-226' ,{color: '#CC333F', label: 'α100%'}],
 [ 'U-234' , 'Th-230' ,{color: '#CC333F', label: 'α100%'}],
